news_id,sentiment
NEWS_002158,positive
NEWS_002159,positive
NEWS_002160,positive
NEWS_002161,positive
NEWS_002162,positive
NEWS_002163,positive
NEWS_002164,negative
NEWS_002165,positive
NEWS_002166,positive
NEWS_002167,positive
NEWS_002168,positive
NEWS_002169,positive
NEWS_002170,negative
NEWS_002171,positive
NEWS_002172,positive
NEWS_002173,positive
NEWS_002174,positive
NEWS_002175,neutral
NEWS_002176,positive
NEWS_002177,positive
NEWS_002178,positive
NEWS_002179,positive
NEWS_002180,positive
NEWS_002181,positive
NEWS_002182,positive
NEWS_002183,positive
NEWS_002184,positive
NEWS_002185,positive
NEWS_002186,positive
NEWS_002187,positive
NEWS_002188,positive
NEWS_002189,positive
NEWS_002190,positive
NEWS_002191,positive
NEWS_002192,positive
NEWS_002193,positive
NEWS_002194,positive
NEWS_002195,positive
NEWS_002196,positive
NEWS_002197,positive
NEWS_002198,positive
NEWS_002199,negative
NEWS_002200,positive
NEWS_002201,positive
NEWS_002202,positive
NEWS_002203,positive
NEWS_002204,positive
NEWS_002205,positive
NEWS_002206,positive
NEWS_002207,positive
NEWS_002208,positive
NEWS_002209,positive
NEWS_002210,positive
NEWS_002211,positive
NEWS_002212,positive
NEWS_002213,positive
NEWS_002214,positive
NEWS_002215,neutral
NEWS_002216,negative
NEWS_002217,positive
NEWS_002218,positive
NEWS_002219,positive
NEWS_002220,negative
NEWS_002221,positive
NEWS_002222,neutral
NEWS_002223,negative
NEWS_002224,positive
NEWS_002225,negative
NEWS_002226,positive
NEWS_002227,neutral
NEWS_002228,negative
NEWS_002229,negative
NEWS_002230,negative
NEWS_002231,negative
NEWS_002232,negative
NEWS_002233,neutral
NEWS_002234,negative
NEWS_002235,neutral
NEWS_002236,negative
NEWS_002237,positive
NEWS_002238,neutral
NEWS_002239,negative
NEWS_002240,negative
NEWS_002241,negative
NEWS_002242,negative
NEWS_002243,neutral
NEWS_002244,positive
NEWS_002245,positive
NEWS_002246,positive
NEWS_002247,positive
NEWS_002248,positive
NEWS_002249,positive
NEWS_002250,positive
NEWS_002251,positive
NEWS_002252,positive
NEWS_002253,positive
NEWS_002254,positive
NEWS_002255,positive
NEWS_002256,positive
NEWS_002257,positive
NEWS_002258,positive
NEWS_002259,positive
NEWS_002260,positive
NEWS_002261,positive
NEWS_002262,negative
NEWS_002263,positive
NEWS_002264,positive
NEWS_002265,positive
NEWS_002266,positive
NEWS_002267,positive
NEWS_002268,positive
NEWS_002269,positive
NEWS_002270,positive
NEWS_002271,positive
NEWS_002272,positive
NEWS_002273,positive
NEWS_002274,positive
NEWS_002275,positive
NEWS_002276,positive
NEWS_002277,positive
NEWS_002278,positive
NEWS_002279,positive
NEWS_002280,neutral
NEWS_002281,neutral
NEWS_002282,positive
NEWS_002283,neutral
NEWS_002284,positive
NEWS_002285,positive
NEWS_002286,positive
NEWS_002287,positive
NEWS_002288,positive
NEWS_002289,positive
NEWS_002290,positive
NEWS_002291,positive
NEWS_002292,positive
NEWS_002293,positive
NEWS_002294,negative
NEWS_002295,positive
NEWS_002296,positive
NEWS_002297,positive
NEWS_002298,positive
NEWS_002299,positive
NEWS_002300,neutral
NEWS_002301,positive
NEWS_002302,negative
NEWS_002303,negative
NEWS_002304,positive
NEWS_002305,neutral
NEWS_002306,positive
NEWS_002307,positive
NEWS_002308,positive
NEWS_002309,neutral
NEWS_002310,negative
NEWS_002311,positive
NEWS_002312,neutral
NEWS_002313,negative
NEWS_002314,neutral
NEWS_002315,positive
NEWS_002316,positive
NEWS_002317,negative
NEWS_002318,positive
NEWS_002319,neutral
NEWS_002320,positive
NEWS_002321,positive
NEWS_002322,neutral
NEWS_002323,positive
NEWS_002324,neutral
NEWS_002325,neutral
NEWS_002326,negative
NEWS_002327,negative
NEWS_002328,positive
NEWS_002329,neutral
NEWS_002330,neutral
NEWS_002331,positive
NEWS_002332,positive
NEWS_002333,negative
NEWS_002334,negative
NEWS_002335,positive
NEWS_002336,negative
NEWS_002337,positive
NEWS_002338,neutral
NEWS_002339,negative
NEWS_002340,negative
NEWS_002341,positive
NEWS_002342,negative
NEWS_002343,negative
NEWS_002344,positive
NEWS_002345,neutral
NEWS_002346,positive
NEWS_002347,neutral
NEWS_002348,positive
NEWS_002349,neutral
NEWS_002350,positive
NEWS_002351,positive
NEWS_002352,positive
NEWS_002353,positive
NEWS_002354,negative
NEWS_002355,positive
NEWS_002356,positive
NEWS_002357,positive
NEWS_002358,negative
NEWS_002359,positive
NEWS_002360,positive
NEWS_002361,positive
NEWS_002362,negative
NEWS_002363,negative
NEWS_002364,neutral
NEWS_002365,positive
NEWS_002366,positive
NEWS_002367,positive
NEWS_002368,positive
NEWS_002369,positive
NEWS_002370,positive
NEWS_002371,positive
NEWS_002372,negative
NEWS_002373,neutral
NEWS_002374,negative
NEWS_002375,neutral
NEWS_002376,positive
NEWS_002377,positive
NEWS_002378,positive
NEWS_002379,positive
NEWS_002380,positive
NEWS_002381,positive
NEWS_002382,positive
NEWS_002383,positive
NEWS_002384,positive
NEWS_002385,negative
NEWS_002386,negative
NEWS_002387,neutral
NEWS_002388,neutral
NEWS_002389,neutral
NEWS_002390,neutral
NEWS_002391,positive
NEWS_002392,positive
NEWS_002393,positive
NEWS_002394,neutral
NEWS_002395,positive
NEWS_002396,positive
NEWS_002397,neutral
NEWS_002398,neutral
NEWS_002399,neutral
NEWS_002400,neutral
NEWS_002401,negative
NEWS_002402,neutral
NEWS_002403,neutral
NEWS_002404,positive
NEWS_002405,negative
NEWS_002406,positive
NEWS_002407,neutral
NEWS_002408,positive
NEWS_002409,positive
NEWS_002410,positive
NEWS_002411,negative
NEWS_002412,neutral
NEWS_002413,positive
NEWS_002414,positive
NEWS_002415,negative
NEWS_002416,negative
NEWS_002417,neutral
NEWS_002418,negative
NEWS_002419,positive
NEWS_002420,positive
NEWS_002421,negative
NEWS_002422,negative
NEWS_002423,neutral
NEWS_002424,neutral
NEWS_002425,positive
NEWS_002426,neutral
NEWS_002427,neutral
NEWS_002428,neutral
NEWS_002429,neutral
NEWS_002430,neutral
NEWS_002431,negative
NEWS_002432,positive
NEWS_002433,positive
NEWS_002434,positive
NEWS_002435,positive
NEWS_002436,neutral
NEWS_002437,negative
NEWS_002438,positive
NEWS_002439,positive
NEWS_002440,negative
NEWS_002441,positive
NEWS_002442,positive
NEWS_002443,positive
NEWS_002444,negative
NEWS_002445,positive
NEWS_002446,neutral
NEWS_002447,neutral
NEWS_002448,negative
NEWS_002449,positive
NEWS_002450,positive
NEWS_002451,negative
NEWS_002452,positive
NEWS_002453,neutral
NEWS_002454,neutral
NEWS_002455,positive
NEWS_002456,positive
NEWS_002457,neutral
NEWS_002458,negative
NEWS_002459,negative
NEWS_002460,positive
NEWS_002461,neutral
NEWS_002462,positive
NEWS_002463,neutral
NEWS_002464,positive
NEWS_002465,neutral
NEWS_002466,positive
NEWS_002467,positive
NEWS_002468,positive
NEWS_002469,negative
NEWS_002470,positive
NEWS_002471,negative
NEWS_002472,neutral
NEWS_002473,negative
NEWS_002474,positive
NEWS_002475,positive
NEWS_002476,positive
NEWS_002477,positive
NEWS_002478,neutral
NEWS_002479,negative
NEWS_002480,positive
NEWS_002481,negative
NEWS_002482,positive
NEWS_002483,positive
NEWS_002484,positive
NEWS_002485,positive
NEWS_002486,neutral
NEWS_002487,negative
NEWS_002488,positive
NEWS_002489,negative
NEWS_002490,positive
NEWS_002491,positive
NEWS_002492,positive
NEWS_002493,neutral
NEWS_002494,negative
NEWS_002495,neutral
NEWS_002496,neutral
NEWS_002497,positive
NEWS_002498,neutral
NEWS_002499,neutral
NEWS_002500,neutral
NEWS_002501,negative
NEWS_002502,positive
NEWS_002503,positive
NEWS_002504,negative
NEWS_002505,positive
NEWS_002506,positive
NEWS_002507,positive
NEWS_002508,positive
NEWS_002509,positive
NEWS_002510,negative
NEWS_002511,neutral
NEWS_002512,negative
NEWS_002513,positive
NEWS_002514,positive
NEWS_002515,positive
NEWS_002516,positive
NEWS_002517,positive
NEWS_002518,positive
NEWS_002519,positive
NEWS_002520,positive
NEWS_002521,positive
NEWS_002522,positive
NEWS_002523,positive
NEWS_002524,positive
NEWS_002525,positive
NEWS_002526,positive
NEWS_002527,positive
NEWS_002528,negative
NEWS_002529,negative
NEWS_002530,positive
NEWS_002531,positive
NEWS_002532,positive
NEWS_002533,positive
NEWS_002534,positive
NEWS_002535,positive
NEWS_002536,positive
NEWS_002537,negative
NEWS_002538,positive
NEWS_002539,neutral
NEWS_002540,positive
NEWS_002541,positive
NEWS_002542,neutral
NEWS_002543,neutral
NEWS_002544,neutral
NEWS_002545,positive
NEWS_002546,positive
NEWS_002547,positive
NEWS_002548,positive
NEWS_002549,positive
NEWS_002550,positive
NEWS_002551,positive
NEWS_002552,positive
NEWS_002553,positive
NEWS_002554,positive
NEWS_002555,positive
NEWS_002556,neutral
NEWS_002557,positive
NEWS_002558,negative
NEWS_002559,negative
NEWS_002560,negative
NEWS_002561,neutral
NEWS_002562,negative
NEWS_002563,neutral
NEWS_002564,neutral
NEWS_002565,positive
NEWS_002566,positive
NEWS_002567,neutral
NEWS_002568,positive
NEWS_002569,negative
NEWS_002570,negative
NEWS_002571,positive
NEWS_002572,positive
NEWS_002573,positive
NEWS_002574,neutral
NEWS_002575,neutral
NEWS_002576,positive
NEWS_002577,positive
NEWS_002578,positive
NEWS_002579,positive
NEWS_002580,negative
NEWS_002581,negative
NEWS_002582,negative
NEWS_002583,neutral
NEWS_002584,positive
NEWS_002585,positive
NEWS_002586,positive
NEWS_002587,neutral
NEWS_002588,negative
NEWS_002589,neutral
NEWS_002590,negative
NEWS_002591,positive
NEWS_002592,negative
NEWS_002593,neutral
NEWS_002594,neutral
NEWS_002595,negative
NEWS_002596,negative
NEWS_002597,negative
NEWS_002598,negative
NEWS_002599,positive
NEWS_002600,negative
NEWS_002601,neutral
NEWS_002602,negative
NEWS_002603,negative
NEWS_002604,negative
NEWS_002605,negative
NEWS_002606,positive
NEWS_002607,neutral
NEWS_002608,neutral
NEWS_002609,positive
NEWS_002610,positive
NEWS_002611,negative
NEWS_002612,negative
NEWS_002613,negative
NEWS_002614,negative
NEWS_002615,negative
NEWS_002616,negative
NEWS_002617,negative
NEWS_002618,positive
NEWS_002619,negative
NEWS_002620,negative
NEWS_002621,negative
NEWS_002622,neutral
NEWS_002623,negative
NEWS_002624,negative
NEWS_002625,positive
NEWS_002626,positive
NEWS_002627,negative
NEWS_002628,positive
NEWS_002629,negative
NEWS_002630,positive
NEWS_002631,negative
NEWS_002632,positive
NEWS_002633,negative
NEWS_002634,negative
NEWS_002635,positive
NEWS_002636,negative
NEWS_002637,neutral
NEWS_002638,positive
NEWS_002639,negative
NEWS_002640,negative
NEWS_002641,neutral
NEWS_002642,negative
NEWS_002643,positive
NEWS_002644,negative
NEWS_002645,negative
NEWS_002646,negative
NEWS_002647,neutral
NEWS_002648,negative
NEWS_002649,negative
NEWS_002650,neutral
NEWS_002651,negative
NEWS_002652,negative
NEWS_002653,negative
NEWS_002654,negative
NEWS_002655,negative
NEWS_002656,negative
NEWS_002657,negative
NEWS_002658,negative
NEWS_002659,negative
NEWS_002660,negative
NEWS_002661,negative
NEWS_002662,positive
NEWS_002663,negative
NEWS_002664,negative
NEWS_002665,neutral
NEWS_002666,negative
NEWS_002667,negative
NEWS_002668,negative
NEWS_002669,neutral
NEWS_002670,positive
NEWS_002671,neutral
NEWS_002672,negative
NEWS_002673,negative
NEWS_002674,negative
NEWS_002675,negative
NEWS_002676,negative
NEWS_002677,negative
NEWS_002678,negative
NEWS_002679,negative
NEWS_002680,neutral
NEWS_002681,negative
NEWS_002682,negative
NEWS_002683,negative
NEWS_002684,negative
NEWS_002685,negative
NEWS_002686,negative
NEWS_002687,negative
NEWS_002688,neutral
NEWS_002689,neutral
NEWS_002690,negative
NEWS_002691,negative
NEWS_002692,neutral
NEWS_002693,neutral
NEWS_002694,negative
NEWS_002695,positive
NEWS_002696,negative
NEWS_002697,negative
NEWS_002698,neutral
NEWS_002699,negative
NEWS_002700,negative
NEWS_002701,negative
NEWS_002702,negative
NEWS_002703,negative
NEWS_002704,negative
NEWS_002705,positive
NEWS_002706,negative
NEWS_002707,negative
NEWS_002708,negative
NEWS_002709,negative
NEWS_002710,negative
NEWS_002711,negative
NEWS_002712,negative
NEWS_002713,negative
NEWS_002714,negative
NEWS_002715,negative
NEWS_002716,negative
NEWS_002717,negative
NEWS_002718,negative
NEWS_002719,negative
NEWS_002720,positive
NEWS_002721,negative
NEWS_002722,negative
NEWS_002723,neutral
NEWS_002724,negative
NEWS_002725,negative
NEWS_002726,negative
NEWS_002727,negative
NEWS_002728,negative
NEWS_002729,negative
NEWS_002730,negative
NEWS_002731,negative
NEWS_002732,negative
NEWS_002733,neutral
NEWS_002734,neutral
NEWS_002735,negative
NEWS_002736,negative
NEWS_002737,neutral
NEWS_002738,positive
NEWS_002739,negative
NEWS_002740,negative
NEWS_002741,negative
NEWS_002742,negative
NEWS_002743,negative
NEWS_002744,neutral
NEWS_002745,negative
NEWS_002746,negative
NEWS_002747,negative
NEWS_002748,neutral
NEWS_002749,positive
NEWS_002750,negative
NEWS_002751,negative
NEWS_002752,negative
NEWS_002753,positive
NEWS_002754,positive
NEWS_002755,negative
NEWS_002756,neutral
NEWS_002757,negative
NEWS_002758,neutral
NEWS_002759,negative
NEWS_002760,positive
NEWS_002761,positive
NEWS_002762,negative
NEWS_002763,positive
NEWS_002764,negative
NEWS_002765,positive
NEWS_002766,negative
NEWS_002767,neutral
NEWS_002768,positive
NEWS_002769,negative
NEWS_002770,positive
NEWS_002771,neutral
NEWS_002772,negative
NEWS_002773,negative
NEWS_002774,negative
NEWS_002775,negative
NEWS_002776,negative
NEWS_002777,negative
NEWS_002778,negative
NEWS_002779,negative
NEWS_002780,negative
NEWS_002781,negative
NEWS_002782,neutral
NEWS_002783,negative
NEWS_002784,negative
NEWS_002785,negative
NEWS_002786,negative
NEWS_002787,positive
NEWS_002788,negative
NEWS_002789,negative
NEWS_002790,negative
NEWS_002791,negative
NEWS_002792,negative
NEWS_002793,negative
NEWS_002794,negative
NEWS_002795,negative
NEWS_002796,neutral
NEWS_002797,negative
NEWS_002798,negative
NEWS_002799,negative
NEWS_002800,positive
NEWS_002801,negative
NEWS_002802,positive
NEWS_002803,negative
NEWS_002804,negative
NEWS_002805,negative
NEWS_002806,negative
NEWS_002807,neutral
NEWS_002808,negative
NEWS_002809,negative
NEWS_002810,negative
NEWS_002811,neutral
NEWS_002812,negative
NEWS_002813,negative
NEWS_002814,negative
NEWS_002815,negative
NEWS_002816,negative
NEWS_002817,negative
NEWS_002818,negative
NEWS_002819,negative
NEWS_002820,positive
NEWS_002821,negative
NEWS_002822,neutral
NEWS_002823,negative
NEWS_002824,negative
NEWS_002825,neutral
NEWS_002826,negative
NEWS_002827,neutral
NEWS_002828,negative
NEWS_002829,positive
NEWS_002830,neutral
NEWS_002831,positive
NEWS_002832,negative
NEWS_002833,negative
NEWS_002834,negative
NEWS_002835,positive
NEWS_002836,negative
NEWS_002837,negative
NEWS_002838,negative
NEWS_002839,neutral
NEWS_002840,negative
NEWS_002841,negative
NEWS_002842,negative
NEWS_002843,neutral
NEWS_002844,negative
NEWS_002845,negative
NEWS_002846,positive
NEWS_002847,positive
NEWS_002848,negative
NEWS_002849,negative
NEWS_002850,negative
NEWS_002851,negative
NEWS_002852,negative
NEWS_002853,neutral
NEWS_002854,positive
NEWS_002855,negative
NEWS_002856,negative
NEWS_002857,negative
NEWS_002858,negative
NEWS_002859,negative
NEWS_002860,negative
NEWS_002861,negative
NEWS_002862,neutral
NEWS_002863,neutral
NEWS_002864,negative
NEWS_002865,negative
NEWS_002866,negative
NEWS_002867,negative
NEWS_002868,positive
NEWS_002869,negative
NEWS_002870,neutral
NEWS_002871,neutral
NEWS_002872,positive
NEWS_002873,negative
NEWS_002874,negative
NEWS_002875,positive
NEWS_002876,neutral
NEWS_002877,negative
NEWS_002878,negative
NEWS_002879,positive
NEWS_002880,neutral
NEWS_002881,negative
NEWS_002882,neutral
NEWS_002883,negative
NEWS_002884,negative
NEWS_002885,negative
NEWS_002886,negative
NEWS_002887,neutral
NEWS_002888,negative
NEWS_002889,negative
NEWS_002890,negative
NEWS_002891,negative
NEWS_002892,negative
NEWS_002893,negative
NEWS_002894,neutral
NEWS_002895,neutral
NEWS_002896,neutral
NEWS_002897,negative
NEWS_002898,negative
NEWS_002899,neutral
NEWS_002900,negative
NEWS_002901,negative
NEWS_002902,negative
NEWS_002903,neutral
NEWS_002904,negative
NEWS_002905,negative
NEWS_002906,negative
NEWS_002907,negative
NEWS_002908,neutral
NEWS_002909,negative
NEWS_002910,negative
NEWS_002911,negative
NEWS_002912,negative
NEWS_002913,negative
NEWS_002914,neutral
NEWS_002915,negative
NEWS_002916,negative
NEWS_002917,negative
NEWS_002918,negative
NEWS_002919,neutral
NEWS_002920,negative
NEWS_002921,neutral
NEWS_002922,negative
NEWS_002923,positive
NEWS_002924,positive
NEWS_002925,neutral
NEWS_002926,negative
NEWS_002927,negative
NEWS_002928,neutral
NEWS_002929,negative
NEWS_002930,positive
NEWS_002931,negative
NEWS_002932,neutral
NEWS_002933,negative
NEWS_002934,neutral
NEWS_002935,neutral
NEWS_002936,negative
NEWS_002937,negative
NEWS_002938,positive
NEWS_002939,positive
NEWS_002940,positive
NEWS_002941,neutral
NEWS_002942,positive
NEWS_002943,positive
NEWS_002944,negative
NEWS_002945,negative
NEWS_002946,negative
NEWS_002947,negative
NEWS_002948,negative
NEWS_002949,negative
NEWS_002950,positive
NEWS_002951,neutral
NEWS_002952,negative
NEWS_002953,negative
NEWS_002954,negative
NEWS_002955,neutral
NEWS_002956,negative
NEWS_002957,positive
NEWS_002958,negative
NEWS_002959,neutral
NEWS_002960,negative
NEWS_002961,neutral
NEWS_002962,positive
NEWS_002963,neutral
NEWS_002964,negative
NEWS_002965,negative
NEWS_002966,negative
NEWS_002967,positive
NEWS_002968,negative
NEWS_002969,negative
NEWS_002970,neutral
NEWS_002971,neutral
NEWS_002972,negative
NEWS_002973,negative
NEWS_002974,negative
NEWS_002975,neutral
NEWS_002976,negative
NEWS_002977,negative
NEWS_002978,positive
NEWS_002979,negative
NEWS_002980,positive
NEWS_002981,neutral
NEWS_002982,neutral
NEWS_002983,neutral
NEWS_002984,neutral
NEWS_002985,positive
NEWS_002986,positive
NEWS_002987,neutral
NEWS_002988,neutral
NEWS_002989,neutral
NEWS_002990,neutral
NEWS_002991,positive
NEWS_002992,neutral
NEWS_002993,neutral
NEWS_002994,neutral
NEWS_002995,positive
NEWS_002996,neutral
NEWS_002997,neutral
NEWS_002998,positive
NEWS_002999,positive
NEWS_003000,neutral
NEWS_003001,negative
NEWS_003002,neutral
NEWS_003003,negative
NEWS_003004,neutral
NEWS_003005,neutral
NEWS_003006,neutral
NEWS_003007,negative
NEWS_003008,neutral
NEWS_003009,positive
NEWS_003010,positive
NEWS_003011,neutral
NEWS_003012,neutral
NEWS_003013,positive
NEWS_003014,negative
NEWS_003015,positive
NEWS_003016,neutral
NEWS_003017,neutral
NEWS_003018,positive
NEWS_003019,positive
NEWS_003020,neutral
NEWS_003021,neutral
NEWS_003022,positive
NEWS_003023,positive
NEWS_003024,neutral
NEWS_003025,positive
NEWS_003026,neutral
NEWS_003027,neutral
NEWS_003028,neutral
NEWS_003029,positive
NEWS_003030,positive
NEWS_003031,positive
NEWS_003032,neutral
NEWS_003033,positive
NEWS_003034,positive
NEWS_003035,neutral
NEWS_003036,positive
NEWS_003037,negative
NEWS_003038,neutral
NEWS_003039,positive
NEWS_003040,negative
NEWS_003041,positive
NEWS_003042,neutral
NEWS_003043,positive
NEWS_003044,neutral
NEWS_003045,negative
NEWS_003046,positive
NEWS_003047,positive
NEWS_003048,positive
NEWS_003049,positive
NEWS_003050,positive
NEWS_003051,positive
NEWS_003052,negative
NEWS_003053,neutral
NEWS_003054,neutral
NEWS_003055,neutral
NEWS_003056,positive
NEWS_003057,neutral
NEWS_003058,neutral
NEWS_003059,positive
NEWS_003060,positive
NEWS_003061,neutral
NEWS_003062,positive
NEWS_003063,negative
NEWS_003064,negative
NEWS_003065,negative
NEWS_003066,positive
NEWS_003067,negative
NEWS_003068,negative
NEWS_003069,positive
NEWS_003070,negative
NEWS_003071,positive
NEWS_003072,positive
NEWS_003073,negative
NEWS_003074,negative
NEWS_003075,positive
NEWS_003076,neutral
NEWS_003077,neutral
NEWS_003078,neutral
NEWS_003079,negative
NEWS_003080,negative
NEWS_003081,positive
NEWS_003082,positive
NEWS_003083,negative
NEWS_003084,positive
NEWS_003085,positive
NEWS_003086,negative
NEWS_003087,neutral
NEWS_003088,positive
NEWS_003089,negative
NEWS_003090,neutral
NEWS_003091,negative
NEWS_003092,negative
NEWS_003093,neutral
NEWS_003094,negative
NEWS_003095,neutral
NEWS_003096,negative
NEWS_003097,negative
NEWS_003098,negative
NEWS_003099,positive
NEWS_003100,positive
NEWS_003101,negative
NEWS_003102,positive
NEWS_003103,neutral
NEWS_003104,negative
NEWS_003105,neutral
NEWS_003106,positive
NEWS_003107,positive
NEWS_003108,neutral
NEWS_003109,neutral
NEWS_003110,neutral
NEWS_003111,positive
NEWS_003112,positive
NEWS_003113,positive
NEWS_003114,positive
NEWS_003115,positive
NEWS_003116,neutral
NEWS_003117,positive
NEWS_003118,positive
NEWS_003119,positive
NEWS_003120,negative
NEWS_003121,neutral
NEWS_003122,neutral
NEWS_003123,neutral
NEWS_003124,negative
NEWS_003125,positive
NEWS_003126,positive
NEWS_003127,neutral
NEWS_003128,neutral
NEWS_003129,neutral
NEWS_003130,neutral
NEWS_003131,positive
NEWS_003132,positive
NEWS_003133,positive
NEWS_003134,neutral
NEWS_003135,neutral
NEWS_003136,negative
NEWS_003137,negative
NEWS_003138,positive
NEWS_003139,negative
NEWS_003140,positive
NEWS_003141,negative
NEWS_003142,negative
NEWS_003143,positive
NEWS_003144,negative
NEWS_003145,positive
NEWS_003146,positive
NEWS_003147,neutral
NEWS_003148,positive
NEWS_003149,positive
NEWS_003150,positive
NEWS_003151,negative
NEWS_003152,positive
NEWS_003153,positive
NEWS_003154,neutral
NEWS_003155,positive
NEWS_003156,negative
NEWS_003157,negative
NEWS_003158,neutral
NEWS_003159,positive
NEWS_003160,positive
NEWS_003161,positive
NEWS_003162,neutral
NEWS_003163,positive
NEWS_003164,negative
NEWS_003165,positive
NEWS_003166,neutral
NEWS_003167,positive
NEWS_003168,negative
NEWS_003169,neutral
NEWS_003170,negative
NEWS_003171,negative
NEWS_003172,positive
NEWS_003173,negative
NEWS_003174,positive
NEWS_003175,positive
NEWS_003176,neutral
NEWS_003177,negative
NEWS_003178,negative
NEWS_003179,negative
NEWS_003180,neutral
NEWS_003181,negative
NEWS_003182,negative
NEWS_003183,positive
NEWS_003184,negative
NEWS_003185,neutral
NEWS_003186,negative
NEWS_003187,positive
NEWS_003188,negative
NEWS_003189,neutral
NEWS_003190,neutral
NEWS_003191,negative
NEWS_003192,negative
NEWS_003193,negative
NEWS_003194,negative
NEWS_003195,negative
NEWS_003196,neutral
NEWS_003197,negative
NEWS_003198,negative
NEWS_003199,negative
NEWS_003200,negative
NEWS_003201,negative
NEWS_003202,neutral
NEWS_003203,negative
NEWS_003204,negative
NEWS_003205,positive
NEWS_003206,positive
NEWS_003207,negative
NEWS_003208,negative
NEWS_003209,negative
NEWS_003210,negative
NEWS_003211,neutral
NEWS_003212,negative
NEWS_003213,negative
NEWS_003214,negative
NEWS_003215,positive
NEWS_003216,neutral
NEWS_003217,negative
NEWS_003218,positive
NEWS_003219,positive
NEWS_003220,neutral
NEWS_003221,neutral
NEWS_003222,negative
NEWS_003223,negative
NEWS_003224,positive
NEWS_003225,neutral
NEWS_003226,positive
NEWS_003227,negative
NEWS_003228,negative
NEWS_003229,negative
NEWS_003230,neutral
NEWS_003231,neutral
NEWS_003232,negative
NEWS_003233,neutral
NEWS_003234,neutral
NEWS_003235,negative
NEWS_003236,negative
NEWS_003237,negative
NEWS_003238,positive
NEWS_003239,negative
